"Model","Covariate","Sample_Size","N_False_Covariates","n_sims","true_effect","mean_estimate","bias","rmse_estimate","mean_SE","empirical_SE","power_or_type_I","coverage","mean_RMSE_data","mean_RMSE_latent","effect_type","performance_metric"
"Covariate_Only","false_1",50,1,50,0,0.0151041010314514,0.0151041010314514,0.290987798110853,0.194270913381628,0.293545818802035,0.16,0.84,0.279279915777861,0.212774839836614,"No Effect","Type I Error"
"Covariate_Only","false_1",50,3,50,0,0.026031725331893,0.026031725331893,0.309809683146931,0.205763745221291,0.311848323034509,0.2,0.76,0.271924044903568,0.199819099711907,"No Effect","Type I Error"
"Covariate_Only","false_1",50,5,50,0,-0.0124863614663638,-0.0124863614663638,0.293507902261,0.20738506329172,0.296219340042628,0.18,0.82,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"Covariate_Only","false_1",100,1,50,0,-0.016667076230981,-0.016667076230981,0.263994151858172,0.139073500123352,0.266142360219661,0.34,0.66,0.276692512178876,0.200624226144846,"No Effect","Type I Error"
"Covariate_Only","false_1",100,3,50,0,0.0372646027124507,0.0372646027124507,0.250581781851567,0.146736231671445,0.250311191586103,0.3,0.7,0.271582518292441,0.191649875601707,"No Effect","Type I Error"
"Covariate_Only","false_1",100,5,50,0,-0.00878106267139456,-0.00878106267139456,0.284703597511932,0.152410712165924,0.287457239720896,0.3,0.7,0.260164627840623,0.182817989514804,"No Effect","Type I Error"
"Covariate_Only","false_1",200,1,50,0,-0.0779385524308709,-0.0779385524308709,0.319056273054378,0.0988101730021739,0.312531610516065,0.48,0.52,0.280195501216995,0.194677547198999,"No Effect","Type I Error"
"Covariate_Only","false_1",200,3,50,0,0.0214534175750348,0.0214534175750348,0.26998910615222,0.109477330204013,0.2718678181134,0.54,0.46,0.271854876140381,0.194819589865348,"No Effect","Type I Error"
"Covariate_Only","false_1",200,5,50,0,0.0110016851567484,0.0110016851567484,0.240425379530798,0.112939680440716,0.242611905688648,0.42,0.58,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"Covariate_Only","false_2",50,3,50,0,-0.0586930196006989,-0.0586930196006989,0.332924215788575,0.205009107719797,0.331036811117567,0.18,0.8,0.271924044903568,0.199819099711907,"No Effect","Type I Error"
"Covariate_Only","false_2",50,5,50,0,0.0162354882325554,0.0162354882325554,0.309024187336004,0.220972993013833,0.311730452115363,0.12,0.88,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"Covariate_Only","false_2",100,3,50,0,0.0249952050303014,0.0249952050303014,0.238115228594577,0.151394247032208,0.239203827809923,0.22,0.76,0.271582518292441,0.191649875601707,"No Effect","Type I Error"
"Covariate_Only","false_2",100,5,50,0,0.0482083068332315,0.0482083068332315,0.260505750098971,0.158798423712233,0.258605374620389,0.2,0.8,0.260164627840623,0.182817989514804,"No Effect","Type I Error"
"Covariate_Only","false_2",200,3,50,0,-0.0131808078585813,-0.0131808078585813,0.265252023669338,0.100945455008329,0.267613989378538,0.44,0.56,0.271854876140381,0.194819589865348,"No Effect","Type I Error"
"Covariate_Only","false_2",200,5,50,0,-0.0125830057464135,-0.0125830057464135,0.316395494946648,0.107749501656507,0.319354861781993,0.48,0.52,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"Covariate_Only","false_3",50,3,50,0,0.0817889634441759,0.0817889634441759,0.331587926276744,0.210990375846166,0.324605126380796,0.24,0.76,0.271924044903568,0.199819099711907,"No Effect","Type I Error"
"Covariate_Only","false_3",50,5,50,0,-0.0551902188113863,-0.0551902188113863,0.286704248809333,0.212007001731778,0.284198418098822,0.18,0.78,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"Covariate_Only","false_3",100,3,50,0,0.0473341219420554,0.0473341219420554,0.261165647944983,0.145157264550479,0.259447955078442,0.32,0.68,0.271582518292441,0.191649875601707,"No Effect","Type I Error"
"Covariate_Only","false_3",100,5,50,0,-0.0109869361402788,-0.0109869361402788,0.287141139328625,0.151469522099011,0.289843943107867,0.3,0.7,0.260164627840623,0.182817989514804,"No Effect","Type I Error"
"Covariate_Only","false_3",200,3,50,0,0.0120956835360385,0.0120956835360385,0.288202361769123,0.102653566326197,0.290871834755756,0.42,0.56,0.271854876140381,0.194819589865348,"No Effect","Type I Error"
"Covariate_Only","false_3",200,5,50,0,0.0100746444048387,0.0100746444048387,0.259461269597754,0.108878228569034,0.261897806758851,0.36,0.62,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"Covariate_Only","false_4",50,5,50,0,-0.0129514121924888,-0.0129514121924888,0.330105577813255,0.215605788081105,0.33320024227893,0.2,0.74,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"Covariate_Only","false_4",100,5,50,0,0.0694411697013396,0.0694411697013396,0.250340157924082,0.149583696694243,0.242958211364323,0.22,0.76,0.260164627840623,0.182817989514804,"No Effect","Type I Error"
"Covariate_Only","false_4",200,5,50,0,-0.0294808113496976,-0.0294808113496976,0.265861821160028,0.108069839452652,0.266904763479506,0.46,0.54,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"Covariate_Only","false_5",50,5,50,0,-0.0482221376032535,-0.0482221376032535,0.294193886994638,0.221753559227915,0.293161285604934,0.14,0.86,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"Covariate_Only","false_5",100,5,50,0,0.0148719463690834,0.0148719463690834,0.258651429852005,0.149689800786916,0.260845147932016,0.2,0.78,0.260164627840623,0.182817989514804,"No Effect","Type I Error"
"Covariate_Only","false_5",200,5,50,0,0.0212793532730869,0.0212793532730869,0.275889089744453,0.108912670852034,0.277859858533005,0.4,0.58,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"Covariate_Only","real",50,1,50,1,1.04891251789851,0.0489125178985118,0.403522471410731,0.207394968564317,0.404613635972075,0.96,0.82,0.279279915777861,0.212774839836614,"Real Effect","Power"
"Covariate_Only","real",50,3,50,1,1.17971914376625,0.179719143766248,0.367008540013122,0.207076524813257,0.323242970797337,0.98,0.72,0.271924044903568,0.199819099711907,"Real Effect","Power"
"Covariate_Only","real",50,5,50,1,0.965213855403074,-0.0347861445969258,0.28479842767582,0.227616225367465,0.285535780935757,0.92,0.94,0.254670121593669,0.190895027401086,"Real Effect","Power"
"Covariate_Only","real",100,1,50,1,0.961743045915213,-0.0382569540847869,0.252746706486237,0.136375848576385,0.252371007875542,1,0.74,0.276692512178876,0.200624226144846,"Real Effect","Power"
"Covariate_Only","real",100,3,50,1,1.01149009174389,0.0114900917438877,0.275648724190347,0.143694290288298,0.278205248229306,0.98,0.74,0.271582518292441,0.191649875601707,"Real Effect","Power"
"Covariate_Only","real",100,5,50,1,0.944154365017477,-0.0558456349825232,0.334511766671794,0.152336213534065,0.333165686388956,0.94,0.7,0.260164627840623,0.182817989514804,"Real Effect","Power"
"Covariate_Only","real",200,1,50,1,0.986127179929342,-0.0138728200706582,0.251153435519287,0.0997059165639047,0.253315953872137,1,0.58,0.280195501216995,0.194677547198999,"Real Effect","Power"
"Covariate_Only","real",200,3,50,1,1.0321529546387,0.0321529546386992,0.301974445466839,0.110964303071397,0.303306192066573,0.98,0.6,0.271854876140381,0.194819589865348,"Real Effect","Power"
"Covariate_Only","real",200,5,50,1,1.01277106390266,0.0127710639026595,0.238217791382814,0.109681987477827,0.240290249783295,1,0.62,0.262879344803762,0.173401168024783,"Real Effect","Power"
"VAST_GMRF","false_1",50,1,50,0,-0.0087583624329288,-0.0087583624329288,0.224298824036038,0.225178793974398,0.22640322875628,0.0408163265306122,0.959183673469388,0.287556166670143,0.222373531930374,"No Effect","Type I Error"
"VAST_GMRF","false_1",50,3,50,0,-0.0106265411939269,-0.0106265411939269,0.261888649898098,0.24805316304206,0.26432961328016,0.06,0.94,0.286705560075381,0.217999547614187,"No Effect","Type I Error"
"VAST_GMRF","false_1",50,5,50,0,-0.0340386520550724,-0.0340386520550724,0.247607798905058,0.235580859991685,0.247746974785133,0.1,0.9,0.267132882625675,0.206110028537491,"No Effect","Type I Error"
"VAST_GMRF","false_1",100,1,50,0,-0.00774756018050968,-0.00774756018050968,0.174759090111732,0.186391235613627,0.176359775158073,0.06,0.94,0.282501693176656,0.208499664914089,"No Effect","Type I Error"
"VAST_GMRF","false_1",100,3,50,0,0.00980139286360026,0.00980139286360026,0.171863392089166,0.188298054344123,0.1733256880002,0.06,0.94,0.282338953827523,0.205506649518805,"No Effect","Type I Error"
"VAST_GMRF","false_1",100,5,50,0,-0.0147031392668675,-0.0147031392668675,0.191820886924605,0.193251508270055,0.193198297084018,0.02,0.98,0.277742898942309,0.205427546501677,"No Effect","Type I Error"
"VAST_GMRF","false_1",200,1,50,0,-0.0162351036369614,-0.0162351036369614,0.167401356618213,0.154893176648504,0.168303769367115,0.02,0.98,0.289079452079201,0.207277725590822,"No Effect","Type I Error"
"VAST_GMRF","false_1",200,3,50,0,0.00251999185941113,0.00251999185941113,0.147187591575565,0.15474621447013,0.148660127214092,0.06,0.94,0.285729541424451,0.213470161534189,"No Effect","Type I Error"
"VAST_GMRF","false_1",200,5,50,0,-0.00274835412194937,-0.00274835412194937,0.172238454210067,0.161152573862695,0.173964961456568,0.1,0.9,0.278315818326817,0.194670850929556,"No Effect","Type I Error"
"VAST_GMRF","false_2",50,3,50,0,-0.064459715918798,-0.064459715918798,0.254150013316924,0.241944402399871,0.248335631782712,0.08,0.92,0.286705560075381,0.217999547614187,"No Effect","Type I Error"
"VAST_GMRF","false_2",50,5,50,0,0.000946411146654433,0.000946411146654433,0.259905512287578,0.25083613851039,0.262542473965895,0.04,0.96,0.267132882625675,0.206110028537491,"No Effect","Type I Error"
"VAST_GMRF","false_2",100,3,50,0,0.0185009530104317,0.0185009530104317,0.166788498181902,0.186434215918382,0.167442094357228,0.02,0.98,0.282338953827523,0.205506649518805,"No Effect","Type I Error"
"VAST_GMRF","false_2",100,5,50,0,0.000276989982792529,0.000276989982792529,0.218324176573428,0.197323742778576,0.220540545009012,0.08,0.92,0.277742898942309,0.205427546501677,"No Effect","Type I Error"
"VAST_GMRF","false_2",200,3,50,0,-0.0229914641488861,-0.0229914641488861,0.152590405551279,0.148463089272754,0.152379843739772,0.06,0.94,0.285729541424451,0.213470161534189,"No Effect","Type I Error"
"VAST_GMRF","false_2",200,5,50,0,-0.0123969136979752,-0.0123969136979752,0.178563641747006,0.160482073685369,0.17994129055231,0.1,0.9,0.278315818326817,0.194670850929556,"No Effect","Type I Error"
"VAST_GMRF","false_3",50,3,50,0,0.120575757971715,0.120575757971715,0.24993008464248,0.249350627484393,0.221143904110995,0.04,0.96,0.286705560075381,0.217999547614187,"No Effect","Type I Error"
"VAST_GMRF","false_3",50,5,50,0,-0.046184221384927,-0.046184221384927,0.295057602335304,0.238123924807001,0.294379330447678,0.14,0.86,0.267132882625675,0.206110028537491,"No Effect","Type I Error"
"VAST_GMRF","false_3",100,3,50,0,0.0169064703022934,0.0169064703022934,0.207071130529803,0.183313846454745,0.208475086263711,0.04,0.96,0.282338953827523,0.205506649518805,"No Effect","Type I Error"
"VAST_GMRF","false_3",100,5,50,0,0.00868670854515477,0.00868670854515477,0.230356007527503,0.187302361652115,0.23252919785648,0.16,0.84,0.277742898942309,0.205427546501677,"No Effect","Type I Error"
"VAST_GMRF","false_3",200,3,50,0,0.0405893952815103,0.0405893952815103,0.157337432682756,0.149501980516319,0.153555044687106,0.1,0.9,0.285729541424451,0.213470161534189,"No Effect","Type I Error"
"VAST_GMRF","false_3",200,5,50,0,0.0107388809315648,0.0107388809315648,0.170133527096898,0.160849293158359,0.171518111969079,0.06,0.94,0.278315818326817,0.194670850929556,"No Effect","Type I Error"
"VAST_GMRF","false_4",50,5,50,0,-0.0061297604465616,-0.0061297604465616,0.296876158723377,0.236598086008632,0.29982627564399,0.14,0.86,0.267132882625675,0.206110028537491,"No Effect","Type I Error"
"VAST_GMRF","false_4",100,5,50,0,0.0507276663841926,0.0507276663841926,0.173331725268047,0.189397873774777,0.167425252428133,0.04,0.96,0.277742898942309,0.205427546501677,"No Effect","Type I Error"
"VAST_GMRF","false_4",200,5,50,0,0.0128155552178834,0.0128155552178834,0.159967849885385,0.161277885546866,0.161072535762461,0.06,0.94,0.278315818326817,0.194670850929556,"No Effect","Type I Error"
"VAST_GMRF","false_5",50,5,50,0,-0.0797486112761029,-0.0797486112761029,0.272113231261238,0.246421224337804,0.262806224934362,0.08,0.92,0.267132882625675,0.206110028537491,"No Effect","Type I Error"
"VAST_GMRF","false_5",100,5,50,0,0.0447126732987758,0.0447126732987758,0.212476329453951,0.190369329485457,0.209827352316867,0.12,0.88,0.277742898942309,0.205427546501677,"No Effect","Type I Error"
"VAST_GMRF","false_5",200,5,50,0,0.00424120452578653,0.00424120452578653,0.199660152591208,0.16353669769011,0.201641702635516,0.1,0.9,0.278315818326817,0.194670850929556,"No Effect","Type I Error"
"VAST_GMRF","real",50,1,50,1,1.01986166556992,0.0198616655699223,0.290761936664903,0.237869696522424,0.293027856260817,0.979591836734694,0.938775510204082,0.287556166670143,0.222373531930374,"Real Effect","Power"
"VAST_GMRF","real",50,3,50,1,1.12639416681396,0.126394166813958,0.291359123444588,0.250057440454564,0.265181211453533,0.98,0.92,0.286705560075381,0.217999547614187,"Real Effect","Power"
"VAST_GMRF","real",50,5,50,1,0.985619747691975,-0.0143802523080248,0.251755979979448,0.249462907468302,0.253896736599925,0.94,0.94,0.267132882625675,0.206110028537491,"Real Effect","Power"
"VAST_GMRF","real",100,1,50,1,0.966618075156437,-0.0333819248435629,0.166181261518462,0.186206693719727,0.164446687513893,1,0.94,0.282501693176656,0.208499664914089,"Real Effect","Power"
"VAST_GMRF","real",100,3,50,1,1.02363963566952,0.0236396356695225,0.202141324612261,0.187179311527552,0.202792451308136,1,0.88,0.282338953827523,0.205506649518805,"Real Effect","Power"
"VAST_GMRF","real",100,5,50,1,0.947851159591447,-0.0521488404085533,0.224557332450048,0.18458941413157,0.220635663299284,1,0.92,0.277742898942309,0.205427546501677,"Real Effect","Power"
"VAST_GMRF","real",200,1,50,1,0.988868499839251,-0.0111315001607492,0.171124419504581,0.151388923136275,0.172495657014099,1,0.92,0.289079452079201,0.207277725590822,"Real Effect","Power"
"VAST_GMRF","real",200,3,50,1,0.976755597249826,-0.0232444027501743,0.146984823887622,0.155549526106315,0.146608726088765,1,0.96,0.285729541424451,0.213470161534189,"Real Effect","Power"
"VAST_GMRF","real",200,5,50,1,1.01422219037284,0.0142221903728351,0.175348600688513,0.158281897124653,0.176545250788395,1,0.92,0.278315818326817,0.194670850929556,"Real Effect","Power"
"VAST_RSR","false_1",50,1,50,0,0.0151041010317907,0.0151041010317907,0.290987798111204,0.115356254199105,0.293545818802373,0.448979591836735,0.551020408163265,0.279279915777861,0.212774839836615,"No Effect","Type I Error"
"VAST_RSR","false_1",50,3,50,0,0.0260317253318668,0.0260317253318668,0.309809683146971,0.124336766996002,0.311848323034551,0.52,0.48,0.271924044903568,0.199819099711912,"No Effect","Type I Error"
"VAST_RSR","false_1",50,5,50,0,-0.0124863614663573,-0.0124863614663573,0.293507902261007,0.125566371259819,0.296219340042635,0.38,0.62,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"VAST_RSR","false_1",100,1,50,0,-0.0166670762318752,-0.0166670762318752,0.263994151857775,0.0969582471749964,0.266142360219203,0.52,0.48,0.276692512178876,0.200624226144865,"No Effect","Type I Error"
"VAST_RSR","false_1",100,3,50,0,0.0372646027124507,0.0372646027124507,0.250581781851567,0.0996770332136044,0.250311191586103,0.48,0.52,0.271582518292441,0.191649875601707,"No Effect","Type I Error"
"VAST_RSR","false_1",100,5,50,0,-0.00878106267107522,-0.00878106267107522,0.284703597511987,0.10087322829788,0.287457239720961,0.44,0.56,0.260164627840623,0.182817989514798,"No Effect","Type I Error"
"VAST_RSR","false_1",200,1,50,0,-0.0779385524308752,-0.0779385524308752,0.319056273054379,0.0697327200230218,0.312531610516065,0.6,0.4,0.280195501216995,0.194677547198998,"No Effect","Type I Error"
"VAST_RSR","false_1",200,3,50,0,0.0214534175750349,0.0214534175750349,0.26998910615222,0.0775674371703259,0.2718678181134,0.62,0.38,0.271854876140381,0.194819589865348,"No Effect","Type I Error"
"VAST_RSR","false_1",200,5,50,0,0.0110016851567205,0.0110016851567205,0.240425379530853,0.0823076832070679,0.242611905688705,0.54,0.46,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"VAST_RSR","false_2",50,3,50,0,-0.058693019600605,-0.058693019600605,0.332924215788281,0.124861826183774,0.331036811117282,0.48,0.52,0.271924044903568,0.199819099711912,"No Effect","Type I Error"
"VAST_RSR","false_2",50,5,50,0,0.016235488232559,0.016235488232559,0.309024187336008,0.13229117770148,0.311730452115368,0.38,0.62,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"VAST_RSR","false_2",100,3,50,0,0.0249952050303014,0.0249952050303014,0.238115228594577,0.102435846200164,0.239203827809923,0.5,0.5,0.271582518292441,0.191649875601707,"No Effect","Type I Error"
"VAST_RSR","false_2",100,5,50,0,0.0482083068333197,0.0482083068333197,0.260505750098935,0.106444096773042,0.258605374620335,0.44,0.56,0.260164627840623,0.182817989514798,"No Effect","Type I Error"
"VAST_RSR","false_2",200,3,50,0,-0.0131808078585813,-0.0131808078585813,0.265252023669339,0.0720026708228239,0.267613989378538,0.54,0.46,0.271854876140381,0.194819589865348,"No Effect","Type I Error"
"VAST_RSR","false_2",200,5,50,0,-0.0125830057464106,-0.0125830057464106,0.316395494946651,0.0790135547820337,0.319354861781996,0.62,0.38,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"VAST_RSR","false_3",50,3,50,0,0.0817889634442564,0.0817889634442564,0.331587926276624,0.127013280622131,0.32460512638065,0.48,0.52,0.271924044903568,0.199819099711912,"No Effect","Type I Error"
"VAST_RSR","false_3",50,5,50,0,-0.0551902188113809,-0.0551902188113809,0.28670424880933,0.126057234573507,0.28419841809882,0.46,0.54,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"VAST_RSR","false_3",100,3,50,0,0.0473341219420554,0.0473341219420554,0.261165647944983,0.0990161587880237,0.259447955078442,0.42,0.58,0.271582518292441,0.191649875601707,"No Effect","Type I Error"
"VAST_RSR","false_3",100,5,50,0,-0.0109869361396937,-0.0109869361396937,0.287141139329242,0.102398908454203,0.289843943108513,0.5,0.5,0.260164627840623,0.182817989514798,"No Effect","Type I Error"
"VAST_RSR","false_3",200,3,50,0,0.0120956835360385,0.0120956835360385,0.288202361769123,0.0733071138191193,0.290871834755756,0.54,0.46,0.271854876140381,0.194819589865348,"No Effect","Type I Error"
"VAST_RSR","false_3",200,5,50,0,0.0100746444048282,0.0100746444048282,0.259461269597759,0.0796578698766332,0.261897806758856,0.46,0.54,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"VAST_RSR","false_4",50,5,50,0,-0.0129514121924894,-0.0129514121924894,0.330105577813257,0.128438166319809,0.333200242278932,0.58,0.42,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"VAST_RSR","false_4",100,5,50,0,0.069441169701112,0.069441169701112,0.250340157924107,0.0995473025934563,0.242958211364416,0.4,0.6,0.260164627840623,0.182817989514798,"No Effect","Type I Error"
"VAST_RSR","false_4",200,5,50,0,-0.0294808113497091,-0.0294808113497091,0.265861821160044,0.0789860995303959,0.266904763479521,0.62,0.38,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"VAST_RSR","false_5",50,5,50,0,-0.048222137603253,-0.048222137603253,0.29419388699464,0.131856982785233,0.293161285604936,0.48,0.52,0.254670121593669,0.190895027401086,"No Effect","Type I Error"
"VAST_RSR","false_5",100,5,50,0,0.0148719463692252,0.0148719463692252,0.258651429852212,0.0999722399454269,0.260845147932217,0.42,0.58,0.260164627840623,0.182817989514798,"No Effect","Type I Error"
"VAST_RSR","false_5",200,5,50,0,0.0212793532730747,0.0212793532730747,0.275889089744453,0.0798419489156757,0.277859858533006,0.52,0.48,0.262879344803762,0.173401168024783,"No Effect","Type I Error"
"VAST_RSR","real",50,1,50,1,1.04891251789903,0.0489125178990254,0.403522471411027,0.121706886894248,0.404613635972313,0.979591836734694,0.571428571428571,0.279279915777861,0.212774839836615,"Real Effect","Power"
"VAST_RSR","real",50,3,50,1,1.17971914376612,0.179719143766118,0.367008540013075,0.125660870638564,0.323242970797356,0.98,0.48,0.271924044903568,0.199819099711912,"Real Effect","Power"
"VAST_RSR","real",50,5,50,1,0.965213855403065,-0.0347861445969352,0.284798427675818,0.138733515915614,0.285535780935755,0.94,0.6,0.254670121593669,0.190895027401086,"Real Effect","Power"
"VAST_RSR","real",100,1,50,1,0.961743045914491,-0.0382569540855086,0.252746706485907,0.0956038932431247,0.252371007875093,1,0.5,0.276692512178876,0.200624226144865,"Real Effect","Power"
"VAST_RSR","real",100,3,50,1,1.01149009174389,0.0114900917438877,0.275648724190347,0.0981850292051338,0.278205248229306,1,0.52,0.271582518292441,0.191649875601707,"Real Effect","Power"
"VAST_RSR","real",100,5,50,1,0.94415436501728,-0.0558456349827205,0.334511766671702,0.100825656505094,0.333165686388828,0.96,0.5,0.260164627840623,0.182817989514798,"Real Effect","Power"
"VAST_RSR","real",200,1,50,1,0.986127179929351,-0.0138728200706489,0.251153435519285,0.0702938375358665,0.253315953872135,1,0.48,0.280195501216995,0.194677547198998,"Real Effect","Power"
"VAST_RSR","real",200,3,50,1,1.0321529546387,0.0321529546386993,0.301974445466839,0.078267756142294,0.303306192066573,1,0.48,0.271854876140381,0.194819589865348,"Real Effect","Power"
"VAST_RSR","real",200,5,50,1,1.01277106390267,0.0127710639026711,0.238217791382826,0.0800231595912983,0.240290249783307,1,0.52,0.262879344803762,0.173401168024783,"Real Effect","Power"
"VAST_Selected","false_1",50,1,2,0,0.568895469549911,0.568895469549911,0.57019973960585,0.151407338608083,0.0545103251167133,1,0,0.292883019715923,0.220825447397417,"No Effect","Type I Error"
"VAST_Selected","false_1",50,3,6,0,0.0156373260980085,0.0156373260980085,0.379161599087288,0.0873823248850223,0.414997338191368,0.833333333333333,0.166666666666667,0.269966527603547,0.232955412669012,"No Effect","Type I Error"
"VAST_Selected","false_1",50,5,17,0,-0.00511192273144873,-0.00511192273144873,0.503155510696393,0.122410602268497,0.518614061419491,0.941176470588235,0.0588235294117647,0.259139500075511,0.196624210099039,"No Effect","Type I Error"
"VAST_Selected","false_1",100,1,3,0,0.362996157814226,0.362996157814226,0.363345910045354,0.0827608098599329,0.0195207489147821,1,0,0.262324089033906,0.19437878909149,"No Effect","Type I Error"
"VAST_Selected","false_1",100,3,6,0,0.238688797315567,0.238688797315567,0.369071023046876,0.101823457826558,0.308365519646246,0.833333333333333,0.166666666666667,0.26597461120981,0.195917539893486,"No Effect","Type I Error"
"VAST_Selected","false_1",100,5,15,0,-0.0388705637435911,-0.0388705637435911,0.46624886414756,0.088555877511631,0.480933336551899,0.866666666666667,0.133333333333333,0.268737724961706,0.199009596821689,"No Effect","Type I Error"
"VAST_Selected","false_1",200,1,1,0,-0.624050792174381,-0.624050792174381,0.624050792174381,0.0677885580651363,NA,1,0,0.281151795150681,0.195960051894946,"No Effect","Type I Error"
"VAST_Selected","false_1",200,3,10,0,0.300021526294429,0.300021526294429,0.45390654694029,0.0660724535857456,0.359039207260492,1,0,0.271698759864504,0.203203736751906,"No Effect","Type I Error"
"VAST_Selected","false_1",200,5,17,0,-0.0703535535550546,-0.0703535535550546,0.36998088389932,0.0650427146482991,0.374409196535244,0.941176470588235,0.0588235294117647,0.277280454672998,0.199387902364304,"No Effect","Type I Error"
"VAST_Selected","false_2",50,3,2,0,0.112461757377964,0.112461757377964,0.79195104676143,0.0636297927033716,1.10863773487464,1,0,0.276310868180383,0.242960343183803,"No Effect","Type I Error"
"VAST_Selected","false_2",50,5,4,0,-0.432933493869348,-0.432933493869348,0.612414284709054,0.133133200377081,0.500159769142863,1,0,0.252936948596881,0.189725229912689,"No Effect","Type I Error"
"VAST_Selected","false_2",100,5,5,0,0.287021594525377,0.287021594525377,0.355222306869265,0.0796387453641458,0.233991163224255,0.6,0.4,0.258910307186513,0.197508878642306,"No Effect","Type I Error"
"VAST_Selected","false_2",200,3,1,0,-0.4275819374531,-0.4275819374531,0.4275819374531,0.0647076545792223,NA,1,0,0.245054068489727,0.159121046110082,"No Effect","Type I Error"
"VAST_Selected","false_2",200,5,4,0,0.352876605246476,0.352876605246476,0.461765656828815,0.0707843458572872,0.343910110922937,1,0,0.272342626013082,0.180196111515447,"No Effect","Type I Error"
"VAST_Selected","false_3",50,5,1,0,-0.321178144986513,-0.321178144986513,0.321178144986513,0.0839535865469784,NA,1,0,0.279894872757482,0.228422378533112,"No Effect","Type I Error"
"VAST_Selected","false_3",100,5,1,0,0.371758165588345,0.371758165588345,0.371758165588345,0.0661256126088327,NA,1,0,0.229575471175191,0.191973442797346,"No Effect","Type I Error"
"VAST_Selected","real",50,1,49,1,1.05202461114002,0.0520246111400195,0.421886129105058,0.119916718911625,0.423096603747238,0.979166666666667,0.583333333333333,0.285477145787189,0.219973510986084,"Real Effect","Power"
"VAST_Selected","real",50,3,50,1,1.13337877534209,0.13337877534209,0.43815664003042,0.116284419372783,0.421599654729885,0.98,0.5,0.291610095147565,0.219898111376008,"Real Effect","Power"
"VAST_Selected","real",50,5,50,1,0.932089178887962,-0.0679108211120385,0.401664086596458,0.114448163416825,0.399900700477128,0.98,0.56,0.278259090623953,0.2115289148332,"Real Effect","Power"
"VAST_Selected","real",100,1,50,1,0.97953851793797,-0.0204614820620298,0.240691026917047,0.0915929091768634,0.242254500579933,1,0.56,0.281233009375335,0.205262568088322,"Real Effect","Power"
"VAST_Selected","real",100,3,50,1,0.992172299877974,-0.00782770012202643,0.276650743152233,0.0867989300847688,0.279347564940608,1,0.48,0.284290035724266,0.203585277943549,"Real Effect","Power"
"VAST_Selected","real",100,5,50,1,0.974837813352829,-0.0251621866471713,0.310636787469881,0.0882886237604707,0.312759407585782,0.98,0.42,0.281508425493517,0.2044922875019,"Real Effect","Power"
"VAST_Selected","real",200,1,50,1,0.97647356705606,-0.0235264329439395,0.259662755645923,0.0680551210239247,0.26122016209369,1,0.36,0.287173391929415,0.203653602059039,"Real Effect","Power"
"VAST_Selected","real",200,3,50,1,1.00657980097333,0.00657980097332802,0.293401783689348,0.0725810680489305,0.296306020951799,1,0.42,0.28506853270953,0.210749514663713,"Real Effect","Power"
"VAST_Selected","real",200,5,50,1,0.998884532521728,-0.00111546747827189,0.257786039553537,0.0677516215342104,0.260400785918832,1,0.4,0.282707355257626,0.197703343331372,"Real Effect","Power"
