"Model","Simulation","Sample_Size","Covariate","True_Effect","Estimate","SE","p_value","Significant","RMSE_data","RMSE_latent","RMSE_cv_with_gmrf","RMSE_with_gmrf"
"Covariate_Only",1,200,"real",1,0.71818866609398,0.133229127958794,2.01491817763595e-07,TRUE,0.270558940160302,0.197729456054631,NA,NA
"Covariate_Only",1,200,"false_1",0,0.604884652963222,0.116727090022694,5.45807535066326e-07,TRUE,0.270558940160302,0.197729456054631,NA,NA
"Covariate_Only",1,200,"false_2",0,-0.142826194813059,0.185218308834316,0.441567082968442,FALSE,0.270558940160302,0.197729456054631,NA,NA
"Covariate_Only",1,200,"false_3",0,-1.19355478148749,0.0948374069606767,5.64475906877009e-27,TRUE,0.270558940160302,0.197729456054631,NA,NA
"VAST_Normal",1,200,"real",1,0.639298699984054,0.183776473304433,0.000503898519189416,TRUE,0.349045051516538,0.292510050856479,NA,0.0738824389804983
"VAST_Normal",1,200,"false_1",0,0.0938061887039106,0.18259228760258,0.607429083584401,FALSE,0.349045051516538,0.292510050856479,NA,0.0738824389804983
"VAST_Normal",1,200,"false_2",0,0.0691819641098738,0.199888578819953,0.729265582197198,FALSE,0.349045051516538,0.292510050856479,NA,0.0738824389804983
"VAST_Normal",1,200,"false_3",0,-0.313771600057781,0.20865594366325,0.132639300005823,FALSE,0.349045051516538,0.292510050856479,NA,0.0738824389804983
"VAST_RSR",1,200,"real",1,0.71818866609398,0.094640307495917,3.23074900165921e-14,TRUE,0.270558940160302,0.197729456054631,NA,0.0738824389804983
"VAST_RSR",1,200,"false_1",0,0.604884652963222,0.0829179614255829,2.9876101592663e-13,TRUE,0.270558940160302,0.197729456054631,NA,0.0738824389804983
"VAST_RSR",1,200,"false_2",0,-0.142826194813059,0.131571210969533,0.2776812708613,FALSE,0.270558940160302,0.197729456054631,NA,0.0738824389804983
"VAST_RSR",1,200,"false_3",0,-1.19355478148749,0.0673684613446531,0,TRUE,0.270558940160302,0.197729456054631,NA,0.0738824389804983
"VAST_Selected",1,200,"real",1,-0.0777053245664812,0.0845515737804799,0.3580805506727,FALSE,0.381226121706515,0.332928272178165,NA,0.0739959772461126
"Covariate_Only",2,200,"real",1,1.0953756963718,0.133972205703732,3.6727881097157e-14,TRUE,0.292605869333509,0.209336738048455,NA,NA
"Covariate_Only",2,200,"false_1",0,-0.377992010929492,0.106179475578841,0.000465992250221464,TRUE,0.292605869333509,0.209336738048455,NA,NA
"Covariate_Only",2,200,"false_2",0,-0.330509500606493,0.199647524507744,0.0994386389275403,FALSE,0.292605869333509,0.209336738048455,NA,NA
"Covariate_Only",2,200,"false_3",0,0.325914426584006,0.091229140633769,0.00044553225472635,TRUE,0.292605869333509,0.209336738048455,NA,NA
"VAST_Normal",2,200,"real",1,1.11484013661533,0.200818721173179,2.83269017131715e-08,TRUE,0.310278074454902,0.229323729699338,NA,0.0955746401421372
"VAST_Normal",2,200,"false_1",0,-0.0626488487329829,0.232898170656228,0.787932191098047,FALSE,0.310278074454902,0.229323729699338,NA,0.0955746401421372
"VAST_Normal",2,200,"false_2",0,-0.161225806734116,0.258684277998057,0.533118139914583,FALSE,0.310278074454902,0.229323729699338,NA,0.0955746401421372
"VAST_Normal",2,200,"false_3",0,0.115154561518091,0.194055056766467,0.552905590401112,FALSE,0.310278074454902,0.229323729699338,NA,0.0955746401421372
"VAST_RSR",2,200,"real",1,1.0953756963718,0.0826201098443163,0,TRUE,0.292605869333509,0.209336738048455,NA,0.0955746401421372
"VAST_RSR",2,200,"false_1",0,-0.377992010929492,0.0654804471528636,7.80605513561738e-09,TRUE,0.292605869333509,0.209336738048455,NA,0.0955746401421372
"VAST_RSR",2,200,"false_2",0,-0.330509500606493,0.123121809619621,0.00726577950150575,TRUE,0.292605869333509,0.209336738048455,NA,0.0955746401421372
"VAST_RSR",2,200,"false_3",0,0.325914426584006,0.0562606369027976,6.91653156970062e-09,TRUE,0.292605869333509,0.209336738048455,NA,0.0955746401421372
"VAST_Selected",2,200,"real",1,1.1181723475114,0.0704526168399748,0,TRUE,0.330489832565884,0.251808052655729,NA,0.0927237528495576
"Covariate_Only",3,200,"real",1,0.61078009158893,0.130917625395834,5.71285234177229e-06,TRUE,0.259146653951568,0.170986635965197,NA,NA
"Covariate_Only",3,200,"false_1",0,-0.162879178662277,0.103132401205382,0.115883169031958,FALSE,0.259146653951568,0.170986635965197,NA,NA
"Covariate_Only",3,200,"false_2",0,0.46280528455463,0.132841974289409,0.000610183789839426,TRUE,0.259146653951568,0.170986635965197,NA,NA
"Covariate_Only",3,200,"false_3",0,-0.118246383186387,0.165722658660714,0.476377304069241,FALSE,0.259146653951568,0.170986635965197,NA,NA
"VAST_Normal",3,200,"real",1,0.866367114085513,0.222206639936562,9.66205313529533e-05,TRUE,0.270994253263734,0.190237640126168,NA,0.0789059315344467
"VAST_Normal",3,200,"false_1",0,0.15114188613304,0.217385441935453,0.486885217952985,FALSE,0.270994253263734,0.190237640126168,NA,0.0789059315344467
"VAST_Normal",3,200,"false_2",0,0.176452711075272,0.209569088704367,0.399799870237769,FALSE,0.270994253263734,0.190237640126168,NA,0.0789059315344467
"VAST_Normal",3,200,"false_3",0,0.174924753866177,0.231709279428832,0.45028977346437,FALSE,0.270994253263734,0.190237640126168,NA,0.0789059315344467
"VAST_RSR",3,200,"real",1,0.61078009158893,0.0975993039734426,3.8985237260647e-10,TRUE,0.259146653951568,0.170986635965197,NA,0.0789059315344467
"VAST_RSR",3,200,"false_1",0,-0.162879178662278,0.076885373870181,0.0341354803447077,TRUE,0.259146653951568,0.170986635965197,NA,0.0789059315344467
"VAST_RSR",3,200,"false_2",0,0.462805284554631,0.0990339092227133,2.9654244854127e-06,TRUE,0.259146653951568,0.170986635965197,NA,0.0789059315344467
"VAST_RSR",3,200,"false_3",0,-0.118246383186387,0.123546513229293,0.338516720818812,FALSE,0.259146653951568,0.170986635965197,NA,0.0789059315344467
"VAST_Selected",3,200,"real",1,0.90334638134216,0.0467863041412336,0,TRUE,0.273372806647759,0.190397117226198,NA,0.0780821888425394
"Covariate_Only",4,200,"real",1,0.971312548475522,0.0917232517460047,5.42662543354626e-21,TRUE,0.246413361972779,0.147436114575451,NA,NA
"Covariate_Only",4,200,"false_1",0,-0.5865569793059,0.138009217330371,3.30928321403968e-05,TRUE,0.246413361972779,0.147436114575451,NA,NA
"Covariate_Only",4,200,"false_2",0,-0.128256401536793,0.0941683955013714,0.174772366823248,FALSE,0.246413361972779,0.147436114575451,NA,NA
"Covariate_Only",4,200,"false_3",0,0.010208387111052,0.09602203891384,0.915443338751514,FALSE,0.246413361972779,0.147436114575451,NA,NA
"VAST_Normal",4,200,"real",1,1.13233716521332,0.197745111375432,1.02677265578777e-08,TRUE,0.259877092248669,0.166045170199249,NA,0.0782475142882532
"VAST_Normal",4,200,"false_1",0,-0.126514865260612,0.22196449891523,0.568692668248028,FALSE,0.259877092248669,0.166045170199249,NA,0.0782475142882532
"VAST_Normal",4,200,"false_2",0,-0.0836427403345301,0.199477847121476,0.6749907458321,FALSE,0.259877092248669,0.166045170199249,NA,0.0782475142882532
"VAST_Normal",4,200,"false_3",0,-0.0765218128016241,0.197417489487061,0.698301594318786,FALSE,0.259877092248669,0.166045170199249,NA,0.0782475142882532
"VAST_RSR",4,200,"real",1,0.971312548475522,0.0764305828269709,0,TRUE,0.246413361972779,0.147436114575451,NA,0.0782475142882532
"VAST_RSR",4,200,"false_1",0,-0.586556979305899,0.114999465405606,3.38723047166312e-07,TRUE,0.246413361972779,0.147436114575451,NA,0.0782475142882532
"VAST_RSR",4,200,"false_2",0,-0.128256401536793,0.0784680570634483,0.102152937642104,FALSE,0.246413361972779,0.147436114575451,NA,0.0782475142882532
"VAST_RSR",4,200,"false_3",0,0.0102083871110519,0.0800126495595871,0.898477667290544,FALSE,0.246413361972779,0.147436114575451,NA,0.0782475142882532
"VAST_Selected",4,200,"real",1,0.837701577076816,0.0662376871893557,0,TRUE,0.261613537319077,0.167837603163288,NA,0.0768428741943598
"Covariate_Only",5,200,"real",1,0.78726169519252,0.063172210702825,1.33382575925148e-26,TRUE,0.232830343429624,0.130436874841509,NA,NA
"Covariate_Only",5,200,"false_1",0,0.0612037556905575,0.0915538002519477,0.504604757129591,FALSE,0.232830343429624,0.130436874841509,NA,NA
"Covariate_Only",5,200,"false_2",0,-0.218257668152471,0.0943247653855314,0.0217155610827623,TRUE,0.232830343429624,0.130436874841509,NA,NA
"Covariate_Only",5,200,"false_3",0,0.15230039858491,0.0709048224356898,0.0329509918825621,TRUE,0.232830343429624,0.130436874841509,NA,NA
"VAST_Normal",5,200,"real",1,0.904780035535386,0.140837560246268,1.32494459847976e-10,TRUE,0.241465008357177,0.147750560187661,NA,0.0900742520846855
"VAST_Normal",5,200,"false_1",0,-0.0071600132906724,0.174695814857182,0.967307373464201,FALSE,0.241465008357177,0.147750560187661,NA,0.0900742520846855
"VAST_Normal",5,200,"false_2",0,0.123995247914769,0.17456874383601,0.477521425719634,FALSE,0.241465008357177,0.147750560187661,NA,0.0900742520846855
"VAST_Normal",5,200,"false_3",0,0.0274760204289791,0.162418824496784,0.865664728222538,FALSE,0.241465008357177,0.147750560187661,NA,0.0900742520846855
"VAST_RSR",5,200,"real",1,0.78726169519252,0.0500325051327932,0,TRUE,0.232830343429624,0.130436874841509,NA,0.0900742520846855
"VAST_RSR",5,200,"false_1",0,0.0612037556905573,0.0725107753879425,0.398633484675717,FALSE,0.232830343429624,0.130436874841509,NA,0.0900742520846855
"VAST_RSR",5,200,"false_2",0,-0.218257668152471,0.0747053847854351,0.00348262168991331,TRUE,0.232830343429624,0.130436874841509,NA,0.0900742520846855
"VAST_RSR",5,200,"false_3",0,0.15230039858491,0.0561567476107782,0.00668667409107859,TRUE,0.232830343429624,0.130436874841509,NA,0.0900742520846855
"VAST_Selected",5,200,"real",1,0.900284036292611,0.0347827532204638,0,TRUE,0.237007555270273,0.13931008048718,NA,0.0900973628244507
"Covariate_Only",6,200,"real",1,0.703590014281845,0.129350294697157,1.58981897446504e-07,TRUE,0.260181885664104,0.189676039129789,NA,NA
"Covariate_Only",6,200,"false_1",0,0.0818829883129756,0.0704803157404507,0.246742763998123,FALSE,0.260181885664104,0.189676039129789,NA,NA
"Covariate_Only",6,200,"false_2",0,0.0579426668613905,0.17517032294666,0.741166564191499,FALSE,0.260181885664104,0.189676039129789,NA,NA
"Covariate_Only",6,200,"false_3",0,-0.340289845656696,0.100562022953477,0.00086388413696421,TRUE,0.260181885664104,0.189676039129789,NA,NA
"VAST_Normal",6,200,"real",1,0.841894965610521,0.203235706027701,3.43606335192481e-05,TRUE,0.26345936608655,0.191480186075447,NA,0.0702579552047497
"VAST_Normal",6,200,"false_1",0,0.150751383271999,0.185748909337764,0.41702870518805,FALSE,0.26345936608655,0.191480186075447,NA,0.0702579552047497
"VAST_Normal",6,200,"false_2",0,0.131114840184123,0.21769363643014,0.546980688451692,FALSE,0.26345936608655,0.191480186075447,NA,0.0702579552047497
"VAST_Normal",6,200,"false_3",0,-0.238842742761373,0.182297520377708,0.190134620598856,FALSE,0.26345936608655,0.191480186075447,NA,0.0702579552047497
"VAST_RSR",6,200,"real",1,0.703590014281846,0.0875078836625123,8.88178419700125e-16,TRUE,0.260181885664104,0.189676039129789,NA,0.0702579552047497
"VAST_RSR",6,200,"false_1",0,0.0818829883129755,0.0476812463763804,0.0859244336724491,FALSE,0.260181885664104,0.189676039129789,NA,0.0702579552047497
"VAST_RSR",6,200,"false_2",0,0.0579426668613902,0.11850598622469,0.624882085000137,FALSE,0.260181885664104,0.189676039129789,NA,0.0702579552047497
"VAST_RSR",6,200,"false_3",0,-0.340289845656696,0.0680320816128239,5.67672716389467e-07,TRUE,0.260181885664104,0.189676039129789,NA,0.0702579552047497
"VAST_Selected",6,200,"real",1,0.750735853622585,0.0591735777028483,0,TRUE,0.269241345081015,0.198822711004884,NA,0.0692021196582795
"Covariate_Only",7,200,"real",1,0.971180609890463,0.1270531247394,9.33840497460309e-13,TRUE,0.241157501248546,0.126313885177759,NA,NA
"Covariate_Only",7,200,"false_1",0,0.19650904737926,0.0754476551284104,0.00990752725921215,TRUE,0.241157501248546,0.126313885177759,NA,NA
"Covariate_Only",7,200,"false_2",0,-0.13051655651095,0.09182843209529,0.156824262821523,FALSE,0.241157501248546,0.126313885177759,NA,NA
"Covariate_Only",7,200,"false_3",0,0.198745660218534,0.106142925191919,0.0626433866402098,FALSE,0.241157501248546,0.126313885177759,NA,NA
"VAST_Normal",7,200,"real",1,0.813292639847579,0.208000857570005,9.22790629598325e-05,TRUE,0.245431008093744,0.144310416140824,NA,0.0750346593819814
"VAST_Normal",7,200,"false_1",0,0.0775928191254317,0.14755212314068,0.598980492641625,FALSE,0.245431008093744,0.144310416140824,NA,0.0750346593819814
"VAST_Normal",7,200,"false_2",0,-0.112894890181561,0.160756137639613,0.482508171127456,FALSE,0.245431008093744,0.144310416140824,NA,0.0750346593819814
"VAST_Normal",7,200,"false_3",0,0.262799100617766,0.181022175287007,0.146570888887985,FALSE,0.245431008093744,0.144310416140824,NA,0.0750346593819814
"VAST_RSR",7,200,"real",1,0.971180609890462,0.106020950677658,0,TRUE,0.241157501248546,0.126313885177759,NA,0.0750346593819814
"VAST_RSR",7,200,"false_1",0,0.196509047379261,0.062958169187267,0.00180076710093136,TRUE,0.241157501248546,0.126313885177759,NA,0.0750346593819814
"VAST_RSR",7,200,"false_2",0,-0.13051655651095,0.0766272981475298,0.0885185812783129,FALSE,0.241157501248546,0.126313885177759,NA,0.0750346593819814
"VAST_RSR",7,200,"false_3",0,0.198745660218533,0.0885721926134181,0.0248399135514518,TRUE,0.241157501248546,0.126313885177759,NA,0.0750346593819814
"VAST_Selected",7,200,"real",1,1.04301317757764,0.0937282129040865,0,TRUE,0.253134211232971,0.161737062746567,NA,0.0770613969543782
"Covariate_Only",8,200,"real",1,1.10618645549792,0.131593980565498,8.79711224176305e-15,TRUE,0.227648937989796,0.135789851439,NA,NA
"Covariate_Only",8,200,"false_1",0,-0.0923656467280191,0.140656192632293,0.512163022913537,FALSE,0.227648937989796,0.135789851439,NA,NA
"Covariate_Only",8,200,"false_2",0,-0.346107861477732,0.108044513982714,0.00158657077041431,TRUE,0.227648937989796,0.135789851439,NA,NA
"Covariate_Only",8,200,"false_3",0,0.304665695377562,0.0792236741114225,0.000162745729327066,TRUE,0.227648937989796,0.135789851439,NA,NA
"VAST_Normal",8,200,"real",1,1.02131194328948,0.192777993944507,1.17164015933646e-07,TRUE,0.235957956882136,0.136526912359829,NA,0.075433471448755
"VAST_Normal",8,200,"false_1",0,0.015909480641362,0.18266164853579,0.930593543848386,FALSE,0.235957956882136,0.136526912359829,NA,0.075433471448755
"VAST_Normal",8,200,"false_2",0,-0.00648484411447029,0.200960114185058,0.974257283952894,FALSE,0.235957956882136,0.136526912359829,NA,0.075433471448755
"VAST_Normal",8,200,"false_3",0,0.241601721633424,0.141673933757665,0.0881316953551251,FALSE,0.235957956882136,0.136526912359829,NA,0.075433471448755
"VAST_RSR",8,200,"real",1,1.10618645549792,0.105063802795832,0,TRUE,0.227648937989796,0.135789851439,NA,0.075433471448755
"VAST_RSR",8,200,"false_1",0,-0.0923656467280186,0.112299015663383,0.4107938743248,FALSE,0.227648937989796,0.135789851439,NA,0.075433471448755
"VAST_RSR",8,200,"false_2",0,-0.346107861477732,0.0862620574396383,6.01341272270517e-05,TRUE,0.227648937989796,0.135789851439,NA,0.075433471448755
"VAST_RSR",8,200,"false_3",0,0.304665695377562,0.0632516809495037,1.4593656827433e-06,TRUE,0.227648937989796,0.135789851439,NA,0.075433471448755
"VAST_Selected",8,200,"real",1,0.876470333648363,0.0551308273392039,0,TRUE,0.249834390653241,0.156115853333031,NA,0.0726312411900344
"Covariate_Only",9,200,"real",1,1.00662135596491,0.0762232943631232,7.30899409700926e-29,TRUE,0.236743282798182,0.158990627276483,NA,NA
"Covariate_Only",9,200,"false_1",0,0.173647950499897,0.102210732477432,0.0909288902841104,FALSE,0.236743282798182,0.158990627276483,NA,NA
"Covariate_Only",9,200,"false_2",0,-0.197188567215608,0.066288896467677,0.00330349633322016,TRUE,0.236743282798182,0.158990627276483,NA,NA
"Covariate_Only",9,200,"false_3",0,0.205297299851203,0.132874478463683,0.123956246006494,FALSE,0.236743282798182,0.158990627276483,NA,NA
"VAST_Normal",9,200,"real",1,0.962589910886027,0.159822306969269,1.71344893828973e-09,TRUE,0.243843950799833,0.175223766134087,NA,0.0837438626503739
"VAST_Normal",9,200,"false_1",0,-0.0968421308436582,0.183930564810671,0.598530698969933,FALSE,0.243843950799833,0.175223766134087,NA,0.0837438626503739
"VAST_Normal",9,200,"false_2",0,-0.0954791147651829,0.144305292111017,0.508197695666467,FALSE,0.243843950799833,0.175223766134087,NA,0.0837438626503739
"VAST_Normal",9,200,"false_3",0,0.062195513401434,0.169573836022562,0.713786550515979,FALSE,0.243843950799833,0.175223766134087,NA,0.0837438626503739
"VAST_RSR",9,200,"real",1,1.00662135596491,0.0628169562214393,0,TRUE,0.236743282798182,0.158990627276483,NA,0.0837438626503739
"VAST_RSR",9,200,"false_1",0,0.173647950499897,0.084233660602609,0.0392550702428879,TRUE,0.236743282798182,0.158990627276483,NA,0.0837438626503739
"VAST_RSR",9,200,"false_2",0,-0.197188567215608,0.0546298443562439,0.000306741364494156,TRUE,0.236743282798182,0.158990627276483,NA,0.0837438626503739
"VAST_RSR",9,200,"false_3",0,0.205297299851203,0.109504192469513,0.0608217013347266,FALSE,0.236743282798182,0.158990627276483,NA,0.0837438626503739
"VAST_Selected",9,200,"real",1,1.03649032046405,0.0545730386268196,0,TRUE,0.248646096357289,0.18465353663584,NA,0.0831204166798815
"Covariate_Only",10,200,"real",1,1.09604613753238,0.111393051798959,8.35672692575182e-19,TRUE,0.25725612846628,0.161231215229096,NA,NA
"Covariate_Only",10,200,"false_1",0,-0.714562522476548,0.0952527981206649,2.17550269247912e-12,TRUE,0.25725612846628,0.161231215229096,NA,NA
"Covariate_Only",10,200,"false_2",0,-0.426061714464094,0.107999186338223,0.00011125574922219,TRUE,0.25725612846628,0.161231215229096,NA,NA
"Covariate_Only",10,200,"false_3",0,0.0550801571952357,0.142233329402519,0.698991895543998,FALSE,0.25725612846628,0.161231215229096,NA,NA
"VAST_Normal",10,200,"real",1,0.991395097563404,0.1885588879101,1.45830239106637e-07,TRUE,0.322060615598459,0.257127739580967,NA,0.0699926862445308
"VAST_Normal",10,200,"false_1",0,0.191762065718541,0.194722018412238,0.324722769786392,FALSE,0.322060615598459,0.257127739580967,NA,0.0699926862445308
"VAST_Normal",10,200,"false_2",0,-0.188810980915502,0.1826310882008,0.301211847358002,FALSE,0.322060615598459,0.257127739580967,NA,0.0699926862445308
"VAST_Normal",10,200,"false_3",0,-0.213956060381386,0.1958587417516,0.274657388309374,FALSE,0.322060615598459,0.257127739580967,NA,0.0699926862445308
"VAST_RSR",10,200,"real",1,1.09604613753239,0.0813469171765728,0,TRUE,0.25725612846628,0.161231215229096,NA,0.0699926862445308
"VAST_RSR",10,200,"false_1",0,-0.714562522476548,0.0695601866940765,0,TRUE,0.25725612846628,0.161231215229096,NA,0.0699926862445308
"VAST_RSR",10,200,"false_2",0,-0.426061714464094,0.0788684816899392,6.58359285976573e-08,TRUE,0.25725612846628,0.161231215229096,NA,0.0699926862445308
"VAST_RSR",10,200,"false_3",0,0.0550801571952364,0.103868622681572,0.59591311296365,FALSE,0.25725612846628,0.161231215229096,NA,0.0699926862445308
"VAST_Selected",10,200,"real",1,1.06327732275122,0.0688488266311126,0,TRUE,0.306732209523131,0.234896601272061,NA,0.0669899380961248
"Covariate_Only",11,200,"real",1,0.762968721619111,0.103282882392083,4.27552522172624e-12,TRUE,0.243751571045873,0.154582884333622,NA,NA
"Covariate_Only",11,200,"false_1",0,0.41172677567157,0.144435068064621,0.00483308242245403,TRUE,0.243751571045873,0.154582884333622,NA,NA
"Covariate_Only",11,200,"false_2",0,-0.391805400834951,0.142842334513059,0.00665697972698539,TRUE,0.243751571045873,0.154582884333622,NA,NA
"Covariate_Only",11,200,"false_3",0,-0.345935969254626,0.0948929903363347,0.000342219040930252,TRUE,0.243751571045873,0.154582884333622,NA,NA
"VAST_Normal",11,200,"real",1,0.955000624572226,0.17176276975905,2.69778027695011e-08,TRUE,0.267825286295607,0.196054507207808,NA,0.0862792820266916
"VAST_Normal",11,200,"false_1",0,-0.0557566879981635,0.206236077500293,0.786888151116447,FALSE,0.267825286295607,0.196054507207808,NA,0.0862792820266916
"VAST_Normal",11,200,"false_2",0,-0.121802122068172,0.17867649205425,0.495434481602088,FALSE,0.267825286295607,0.196054507207808,NA,0.0862792820266916
"VAST_Normal",11,200,"false_3",0,-0.235567051501857,0.161598056903865,0.144913757672384,FALSE,0.267825286295607,0.196054507207808,NA,0.0862792820266916
"VAST_RSR",11,200,"real",1,0.76296872161911,0.0857099740466686,0,TRUE,0.243751571045873,0.154582884333622,NA,0.0862792820266916
"VAST_RSR",11,200,"false_1",0,0.41172677567157,0.119860383913882,0.00059243787011054,TRUE,0.243751571045873,0.154582884333622,NA,0.0862792820266916
"VAST_RSR",11,200,"false_2",0,-0.391805400834951,0.118538643580868,0.000948758677983275,TRUE,0.243751571045873,0.154582884333622,NA,0.0862792820266916
"VAST_RSR",11,200,"false_3",0,-0.345935969254625,0.0787475673661239,1.11810808941515e-05,TRUE,0.243751571045873,0.154582884333622,NA,0.0862792820266916
"VAST_Selected",11,200,"real",1,0.332022866850318,0.0600621911531931,3.23930504642078e-08,TRUE,0.268298256921725,0.187633589986263,NA,0.0840820582335657
"Covariate_Only",12,200,"real",1,0.479273413359099,0.113150218952773,3.5095325942513e-05,TRUE,0.263020928148372,0.159595975698971,NA,NA
"Covariate_Only",12,200,"false_1",0,-0.0884635184141879,0.134979085443039,0.512991146126883,FALSE,0.263020928148372,0.159595975698971,NA,NA
"Covariate_Only",12,200,"false_2",0,-0.179248402295492,0.138734941872939,0.19787912353686,FALSE,0.263020928148372,0.159595975698971,NA,NA
"Covariate_Only",12,200,"false_3",0,0.460120362957877,0.123689354530579,0.000260475082629611,TRUE,0.263020928148372,0.159595975698971,NA,NA
"VAST_Normal",12,200,"real",1,0.875917621286613,0.225224148969314,0.000100619631152488,TRUE,0.283497030168152,0.197778369995768,NA,0.0665155925668858
"VAST_Normal",12,200,"false_1",0,-0.0630837290473933,0.186437941275773,0.735089540326344,FALSE,0.283497030168152,0.197778369995768,NA,0.0665155925668858
"VAST_Normal",12,200,"false_2",0,-0.0513174857462016,0.199984347374168,0.797481775689436,FALSE,0.283497030168152,0.197778369995768,NA,0.0665155925668858
"VAST_Normal",12,200,"false_3",0,-0.178089008926428,0.220819364427587,0.419959328405288,FALSE,0.283497030168152,0.197778369995768,NA,0.0665155925668858
"VAST_RSR",12,200,"real",1,0.479273413359097,0.0868752227171231,3.45223757358681e-08,TRUE,0.263020928148372,0.159595975698971,NA,0.0665155925668858
"VAST_RSR",12,200,"false_1",0,-0.0884635184141882,0.103635134059369,0.393323620836065,FALSE,0.263020928148372,0.159595975698971,NA,0.0665155925668858
"VAST_RSR",12,200,"false_2",0,-0.179248402295489,0.106518830324927,0.0924165154824902,FALSE,0.263020928148372,0.159595975698971,NA,0.0665155925668858
"VAST_RSR",12,200,"false_3",0,0.46012036295788,0.094967029865548,1.2657741474964e-06,TRUE,0.263020928148372,0.159595975698971,NA,0.0665155925668858
"VAST_Selected",12,200,"real",1,0.738403777736733,0.05591266784519,0,TRUE,0.275093189268484,0.183158788751351,NA,0.0654957429143002
"Covariate_Only",13,200,"real",1,0.566280826912604,0.134610128505778,3.9469681173631e-05,TRUE,0.269726189713721,0.152359111824551,NA,NA
"Covariate_Only",13,200,"false_1",0,-0.636628060965501,0.0871159795213351,6.80479813899561e-12,TRUE,0.269726189713721,0.152359111824551,NA,NA
"Covariate_Only",13,200,"false_2",0,-0.536506034213471,0.170001736571677,0.00185390443213934,TRUE,0.269726189713721,0.152359111824551,NA,NA
"Covariate_Only",13,200,"false_3",0,-0.290548201928261,0.139743631367762,0.038911589679463,TRUE,0.269726189713721,0.152359111824551,NA,NA
"VAST_Normal",13,200,"real",1,1.15915320703077,0.229355022591076,4.32721549592507e-07,TRUE,0.325189217864886,0.222078995248688,NA,0.0719636868248565
"VAST_Normal",13,200,"false_1",0,-0.193637919819287,0.216278769233803,0.370617998731656,FALSE,0.325189217864886,0.222078995248688,NA,0.0719636868248565
"VAST_Normal",13,200,"false_2",0,0.358654529525656,0.240143008271361,0.135305323129825,FALSE,0.325189217864886,0.222078995248688,NA,0.0719636868248565
